columna1;columna2;columna4
1;Presentación;"Me llamo Federico, me dicen Fefo, tengo 32 años. Vivo con mi familia: Reni mi esposa, Pauli mi hija mas grande y Jero el mas chico; en un barrio de la zona norte de Córdoba Capital. Soy fan de los deportes, las películas y disfruto mucho pasar tiempo al aire libre. Me gusta la música y las peliculas, aprender cosas nuevas sobre todo de tecnología. Soy una persona curiosa, empática y convencido de que solo puedo lograr cosas buenas pero en equipo NO HAY TECHO."
2;Info de Contacto;"Celular: 3513290810; Mail: [email]; LinkedIn: https://www.linkedin.com/in/federicomoralesrampulla/"
3;Pinturas Paclin;{Abril'18 - Actualidad} Gerente de Operaciones • Responsable del área logística que abarca todo tipo de movimientos de entrada y salida de mercadería. Stock e inventarios, tanto de materia prima como de productos para la venta.
4;Hiper Libertad;{Junio'17 - Marzo'18} Stock, Distribución, Logística y reportes de KPI´s a la gerencia y dirección: datos y reportes en MicroStrategy. Analista  integral: abastecimiento, logística y comercio internacional.
5;Hiper Libertad;{Abril'16 - Mayo'17} Analista de abastecimiento. Sectores: almacén dulce, fresco y verduleria, higiene y cuidado personal. Automatización de pedidos, generación de pedidos y distribución.
6;Kevingston;{Junio'11 - Febrero'16} Atención al público, ventas • Atención de local comercial. Apertura/cierre de caja. Control de stock. Compras en fábrica (Buenos Aires) y manejo de presupuesto de compras.
7;Estudios/Cursos;Machine Learning & Data science _ Udemy {en curso}                                                                                                                                                                                                                                    Laboratorio IA UBA – Inteligencia Artificial y Deep Learning - Cursando                                                                                                                                                                                                                                     Python Bootcamp Programación _ Udemy {completo}                                                                                                                                                                                                                                          Tecnicatura en Logística _ I.U.A {abandonado, 9/18}                                                                                                                                                                                                                                           Ingeniería Aeronáutica _ I.U.A {abandonado, 16/50}
8;Idiomas;Inglés _ b2 overall
9;Lenguajes y Plataformas;"Python – orientado a objetos y Data science (librerías: pandas, numpy, seaborn, matplotlib).
SQL – Conceptos claves para el manejo de tablas y extracción de información.
VBA – Conceptos básicos para el armado de macros y 
automatización.
MICROSOFT EXCEL – Manipulación y limpieza de datos
POWER BI - Visualización
MARIA DB – Creación de base de datos, manejo y extracción de información
MICROSTRATEGY – Consultas y extracción de información, armado de reportes
AUTOMATION ANYWHERE – Automatización de tareas
JIRA – Planificación y ejecución de proyectos
SAP – Extracción de información y consultas"
10;Carta;"Quiero aportarle valor a cada proceso en el cual desempeñe mis tareas. Trabajar con creatividad, resolver con dinamismo y comunicarme con pasión. Busco adentrarme en un roll el cual me permita conocer de lleno el rubro IT y que también que me de lugar a ser escuchado y pueda opinar sobre otras tareas, áreas; crecer yo y ayudar a crecer a la empresa."
